c,x,l,m,y
1.1883872948968517,0,0,1,121.72580271648914
0.7333319628472575,0,0,0,120.07927058243511
1.5926359890384463,0,0,1,122.29270775879678
0.40624594452251056,1,0,0,119.50661710176797
0.2728020286025223,0,0,0,117.9373643919117
0.5722467365313322,0,0,0,118.5984103909343
1.2109106102069465,0,0,0,120.47577453620184
1.1387622700110944,0,0,0,119.27895498685719
4.18443873783535,0,1,0,125.82550946648234
1.8307066857443983,0,0,0,121.36538564901645
0.17022776832800982,1,1,1,123.33656385288417
2.1751410751210853,1,1,1,126.60300372201525
1.392465203838336,0,0,1,122.51952426223312
1.531614929173803,0,0,0,121.26387813550973
0.2012348929298628,0,1,0,118.85000823121193
1.8331429785114381,0,0,0,120.89884494575672
0.5301075507985186,0,0,0,121.19928642550933
0.12263756297515477,1,0,1,120.25461675653344
1.22391067507169,0,1,0,123.69081328026337
12.848792019509663,0,0,1,126.50970711215213
2.7436299167372926,0,0,1,123.13561292984377
0.8814928289706516,0,1,0,122.03792643130662
0.5602477369859244,0,0,0,118.4725925596145
0.5150792951072188,0,0,0,119.83703506592667
1.0101317172319866,0,0,0,120.07772178922943
0.7708404583426426,0,0,0,119.95291390967719
0.6795803950057454,0,0,1,121.19720800021497
2.2481059324350885,0,0,0,121.6218363465212
0.4668665672153058,0,0,0,118.83254622204501
0.7007231118435867,0,0,0,120.50160780423612
1.3393045962389327,0,0,0,120.5853312352681
6.102959669970268,0,0,0,121.35512302909113
2.7839034115127856,0,0,0,122.47540043391389
1.25838473780113,0,0,0,121.83394424740771
0.7606357594037116,0,1,0,122.56661566098323
0.5855249517987374,0,0,0,120.17859965644104
0.23125938764373688,0,0,0,118.7831805853561
0.46818469752239716,0,0,0,120.20682833068085
0.1769659122641221,0,0,0,116.63361133516389
3.2974098090921777,1,0,0,124.11832950206518
0.15044558180611992,0,0,0,115.02165856403354
2.4094644939448804,0,1,1,125.95259532056004
0.4691639398676033,0,0,0,119.66297243826692
0.733761500240206,0,0,0,118.89140326917723
1.0026832807484016,0,0,0,120.4137303202496
0.16824413381958744,0,1,0,118.80875408610649
2.0465256454148895,0,0,0,122.87561146861442
0.882109862495213,1,0,0,121.26382150701676
0.40594493502947193,0,0,0,118.84839281375652
5.05372868065697,0,0,0,121.91600813757911
1.6146694384366087,0,0,0,121.46623796914106
4.8162677001948175,0,0,0,122.6647046223437
5.553971982109528,0,1,0,125.49384308942935
0.5237421125612112,0,1,0,121.27725257608658
0.7936887301317834,0,0,0,119.06235383839932
1.0441525611966236,0,1,0,121.69751901658441
0.9290963389040314,0,0,0,119.32086487538882
3.2164120406261487,0,0,0,123.3432959074524
0.22224532800623586,0,0,0,118.19171519667437
1.3758660733433248,0,0,0,120.26449640517048
3.4376553637081217,0,0,1,125.02683104076571
2.116015137334382,0,0,0,121.43926529106717
2.7986497657047464,0,0,0,122.38419603010922
0.7960166589032189,0,0,0,119.40540309013666
0.5832257039722163,0,0,0,119.3477200008938
0.9776248866983805,0,0,1,120.80563278770194
4.243558173138851,1,1,1,128.15901357493794
0.056435086020743375,0,0,0,115.3888546701041
0.5162286863512362,0,0,0,118.13474951060455
0.36593568352450295,0,0,0,117.48460828000391
0.9303971274220555,0,0,0,120.01091518434365
1.7951109665547782,0,0,0,120.21097978030187
0.6897181158150262,0,0,0,118.33627275871885
1.5736114025149075,0,0,0,120.10370110436322
1.1619163973696487,0,0,0,120.86774093249625
0.3469581770171448,0,0,0,117.92346691841519
1.3610331521279846,0,0,0,121.42073739967411
1.5061702392085758,0,0,0,121.26648473897376
0.5847717519711505,0,0,0,118.08958049966847
1.2923417086585172,0,0,0,122.36037761361104
1.7560034393469413,0,0,0,122.66260628394019
0.6423653929056932,0,0,0,119.54095115117691
3.98076318042766,0,0,0,121.65306509245175
0.34564238257431157,0,0,0,117.74902766411704
1.225471846650059,0,1,1,126.2048229759804
1.4428588952656094,0,0,0,121.35878120726363
1.0698661488908725,0,0,1,121.53721383362999
6.155411568837657,0,1,1,126.05372676849194
0.9517239147488898,0,0,0,120.15671853234782
7.579354009878101,0,0,0,122.81599716357083
0.3235666803086902,0,0,0,119.96390174154612
0.6697748838524488,0,0,0,117.33667815104891
0.1293420627753274,0,0,0,116.69136106831616
0.38797114062707583,0,0,1,117.76098792114168
0.5824388090611394,0,1,0,122.09413396846473
0.5538887705115433,0,0,1,121.898043884933
0.3830797142979999,0,0,0,118.15445214948748
1.772543411885738,0,0,0,121.47456219941836
3.355868855802593,0,0,0,121.97460699695564
0.29389629871717304,0,0,0,118.42479469846948
1.873857902552616,0,0,0,120.45125798237257
1.1764720398775117,0,0,0,120.44076640959685
2.0010033491638235,0,0,0,121.38039064934237
0.29589458823470005,0,0,0,118.51273208181495
0.3925677273844228,1,0,0,120.07774093602741
0.6840987121989384,0,0,0,121.10912201926506
6.282499328182846,0,1,1,126.23598176712797
0.3897505579114294,0,0,0,118.08662831407513
0.6908390698367862,0,1,0,121.16102294847543
1.064220393935985,0,1,0,121.1044203234549
0.23899256814432454,0,0,0,118.75129071800049
1.967462213555515,0,0,0,121.85119044574867
0.7587747251265757,0,0,0,121.43819610106864
3.4955398365267643,0,0,0,120.60455910969645
0.45721128546971435,0,0,0,119.94120700166542
2.816652199777507,0,0,0,121.49333284672461
1.167856296407175,0,1,1,124.87525538278723
2.825502242581691,0,0,0,121.52864021657102
1.866605585343898,0,0,0,119.89120049222961
0.14540836045058095,0,0,0,117.98847463153425
10.970920201645926,0,0,0,124.3758435818377
0.21992642104829513,0,0,0,118.54998121612883
0.7670324199226689,0,0,0,120.25737137397776
1.1883643348187192,0,0,0,119.09213674082935
1.6549813579819639,1,0,0,121.75578075337964
1.1770835763291472,0,0,0,119.98171173222008
1.8040008926738846,1,1,0,123.8571325823524
1.7752419545270888,0,0,0,121.11148463726659
1.6362833966653945,0,0,0,121.62605499872468
4.5415166889318375,0,0,1,123.53483689131706
0.16807425518710797,0,0,0,117.28300362544196
1.0128409523739352,0,0,0,121.56697852654733
1.3319499573226021,0,0,0,120.59744693926537
0.7237626807773246,0,0,0,119.80312965350538
0.1727899761554749,0,0,0,117.21390020463187
0.35726014115452037,0,0,0,119.01984552160609
0.7085909496829786,0,0,0,119.648519620113
1.4420328386752743,0,0,0,120.35145707691372
2.919273586284886,0,0,1,124.16489084257653
2.5072358070571945,0,0,0,122.47150590691665
0.3073493697794619,0,0,0,119.55697408001602
3.3802043873953993,0,0,0,120.93157333792777
0.443552981782483,0,0,0,120.52563478844047
0.4299020030716775,0,0,0,117.81744688999215
1.0081685936717593,0,0,1,122.16735887447041
0.8544129603710645,0,1,0,123.13398974614815
1.0711073038014776,0,1,1,125.48066662608932
0.33739078759835267,0,0,0,118.09087599271842
0.9914991741270947,1,0,0,123.85947072277332
2.88412203571878,0,0,0,121.90993223047634
1.3276552634144485,0,0,0,121.48715930600856
0.20971647453771192,0,1,0,120.82720253192127
0.9158239426216199,0,0,0,119.36038771461493
0.5514068864071359,0,0,0,119.9649186150168
1.3413252887635516,0,0,0,120.8493092466622
1.0271123496248904,0,0,0,120.42223636046444
0.8200953370859962,0,0,0,119.99824059479063
2.1605899353827036,0,1,0,123.93158080456331
0.9517820752101747,0,0,1,121.67970607933775
0.8210803260866464,0,0,1,123.86661828440964
0.3982154552329922,0,0,0,119.45395081359194
1.4921744045368799,1,0,0,122.65293816245513
3.1923607051735527,0,0,0,121.88469005680237
0.7788861543077409,0,0,0,121.1919905035297
0.5372041480364135,0,1,0,120.66772357808631
7.616703973763696,0,0,0,122.50447583077977
0.7222913816361153,0,0,0,121.06753334551216
0.44943250403007257,0,0,0,118.95841796209601
1.0440735709234283,0,0,0,119.94520490988535
2.240430814405943,0,1,0,124.25950911672649
1.6010304460185292,0,0,0,120.79292673556459
0.8582325108433019,0,0,0,120.7771501023219
0.6207173359829327,0,0,0,119.4491055143595
2.7578744231104824,0,0,0,120.72980420905033
1.1451275831086174,1,0,0,121.14247370737824
2.629138365093702,0,0,0,122.20256693588615
0.7600202828010185,0,0,0,119.08723203396173
0.15592074461205865,1,0,0,118.04251839398377
1.811574850593213,0,0,0,118.9675683150407
1.2873668458578376,0,1,0,121.45946404075035
0.8146547720997249,0,0,0,120.19118888724579
0.7827272224174495,0,1,0,120.78704497566737
0.18913402073809776,0,0,0,117.78890937037023
1.1434150552449165,0,0,1,123.06641548267753
2.0036851660420187,0,0,0,121.72131234994052
1.4448745956588682,0,0,0,122.04444475452803
0.4428976053965323,0,0,0,119.08314381032235
1.3981080809605635,0,1,0,124.98676604961435
0.4843952171001787,0,0,0,119.9639341809779
3.718411878988994,0,1,1,125.1664237299568
0.3301192580707526,0,0,0,115.35557776103475
7.101736048604304,0,0,0,124.35324809441737
3.5833598939911733,0,1,1,125.33698690632426
4.133221461528049,0,0,0,121.65383524264692
0.8065625656564857,0,1,0,123.93288971432045
0.4857073423885795,0,1,0,120.5435098795037
0.9129303217143832,0,0,0,118.8152865404908
0.2954417123240025,0,0,0,118.0906792820553
2.0135301437301956,0,1,1,125.0598076983324
0.904557688636354,0,0,0,117.95738370796676
